p,q,r,output
PersonX learns how to bake a cake,Doesn't get warm when near oven,xEffect,0
PersonX did not cut swathes,not helpful,xReact,1
PersonX gets the stain,not slightly upset,xReact,1
PersonX cleans PersonY's bedroom,gets some windex,xEffect,1
PersonX does not help another ___,don't be kind,xWant,1
PersonX creates the ___ in days,Decide what to create,xNeed,1
PersonX makes ___ the other day,creative,xReact,1
PersonX didn't learn how to bake a cake,not Creative,xAttr,0
PersonX applies for jobs,have an interview with PersonX,oWant,1
PersonX does not exchange numbers,not flirty,xAttr,0
PersonX takes PersonY's outside,Person Y doesn't follow them.,xEffect,0
PersonX did not finally get up,not satisfied,xReact,0
PersonX learns how to bake a cake,to cook desert,xIntent,1
PersonX does not go ___ after work,not adventurous,xAttr,1
PersonX takes PersonY's outside,to spend time together,xIntent,1
PersonX does not look PersonY's way,don't say hello,oWant,1
PersonX does not apply for jobs,not hopeless,xReact,1
PersonX is not walking across the street,don't walk their dog around the neighborhood,xWant,1
PersonX doesn't hold PersonY's attention,don't AVODI IT,oEffect,0
PersonX reduces the ___ to levels,happy to get their problem solved.,oReact,1
PersonX learns how to bake a cake,creative,xAttr,1
PersonX exchanges numbers,exchanges a phone number,xNeed,1
PersonX does not apply for jobs,don't fill forms,xNeed,1
PersonX takes PersonY's outside,excited,xReact,1
PersonX is not walking across the street,don't get to the other side,xIntent,1
PersonX exchanges numbers,to call PersonX,oWant,1
PersonX looks PersonY's way,surprised to see x,oReact,1
PersonX makes ___ the other day,thanked,xEffect,1
PersonX helps another ___,to be kind,xIntent,1
PersonX does not exchange numbers,don't keep in touch,xWant,1
PersonX did not cut swathes,not hardworking,xAttr,1
PersonX does not clean PersonY's bedroom,Isn't surprised,oEffect,1
PersonX helps another ___,receive care,oWant,1
PersonX makes ___ the other day,to mix batter,xNeed,1
PersonX does not clean PersonY's bedroom,not thankful,oReact,1
PersonX does not exchange numbers,not happy,oReact,1
PersonX didn't make ___ the other day,don't get all material for what they want to make,xNeed,1
PersonX creates the ___ in days,sleep,xWant,1
PersonX doesn't practice all day,not impressed,oReact,1
PersonX does not exchange numbers,don't keep the phone number,oWant,1
PersonX does not help another ___,Don't pay it forward,oEffect,1
PersonX takes PersonY's outside,fun,xReact,1
PersonX applies for jobs,to buy a car,xWant,1
PersonX holds PersonY's attention,to respond verbally.,oWant,1
PersonX does not get everything PersonY needed,don't thank PersonY,oWant,0
PersonX cuts swathes,clean up mess,xWant,1
PersonX does not apply for jobs,not unemployed,xAttr,1
PersonX is walking across the street,to look right then left and right again,xNeed,1
PersonX makes ___ the other day,to enjoy it.,xIntent,1
PersonX does not clean PersonY's bedroom,Don't go to the bedroom,xNeed,1
PersonX learns how to bake a cake,don't mix batter,xWant,0
PersonX is walking across the street,don't go into the gas station market,xWant,1
PersonX did not cut swathes,Doesn't get exercise,xEffect,1
PersonX cleans PersonY's bedroom,is surprised,oEffect,1
PersonX exchanges numbers,friendly,xAttr,1
PersonX is walking across the street,to get to the other side,xIntent,1
PersonX doesn't get the stain,not irresponsible,xAttr,1
PersonX cuts swathes,productive,xAttr,1
PersonX finally got up,to start the day,xIntent,1
PersonX gets everything PersonY needed,PersonX is considerate,xEffect,1
PersonX takes PersonY's outside,concerned,xReact,1
PersonX doesn't take PersonY's outside,don't mow the yard,xWant,1
PersonX does not reduce the ___ to levels,not happy to get their problem solved.,oReact,0
PersonX doesn't take PersonY's outside,not helpful,xAttr,0
PersonX finally got up,obligated,xReact,1
PersonX helps another ___,Go an ambulance,oWant,0
PersonX does not help another ___,Don't get work done,oWant,1
PersonX didn't make ___ the other day,not active,xAttr,0
PersonX holds PersonY's attention,inspiring,xAttr,1
PersonX reduces the ___ to levels,to make an accomplishment,xIntent,1
PersonX reduces the ___ to levels,skillful,xAttr,1
PersonX doesn't smell something,Doesn't use deodorant,xEffect,1
PersonX takes PersonY's outside,eager,xReact,1
PersonX takes PersonY's outside,don't play outside,xWant,0
PersonX creates the ___ in days,don't wrap up,xWant,0
PersonX doesn't take PersonY's outside,not excited,xReact,1
PersonX does not help another ___,not helpful,xAttr,1
PersonX doesn't hold PersonY's attention,Don't pay attention to the goal,xWant,1
PersonX gets the stain,messy,xAttr,1
PersonX practices all day,Go to the play gound,xNeed,1
PersonX is walking across the street,doesn't sweat,xEffect,1
PersonX helps another ___,Don't learn new information.,oEffect,1
PersonX makes ___ the other day,don't sell the table they made,xWant,1
PersonX runs for class president,Announce campaign,xNeed,1
PersonX goes ___ after work,tired,xReact,1
PersonX holds PersonY's attention,Hold attention by saying or doing somethine,xNeed,1
PersonX goes ___ after work,To get a cab,xNeed,1
PersonX does not clean PersonY's bedroom,not good about themselves,xReact,0
PersonX applies for jobs,turn on the computer,xNeed,1
PersonX doesn't hold PersonY's attention,don't know he has been heard.,xWant,1
PersonX reduces the ___ to levels,to make arrangements for it,xNeed,1
PersonX does not exchange numbers,don't know more about personx,oWant,1
PersonX runs for class president,proud,oReact,1
PersonX holds PersonY's attention,captivating,xAttr,1
PersonX smells something,Nose sensor doesn't work,xEffect,0
PersonX does not apply for jobs,doesn't get hired,xEffect,1
PersonX takes PersonY's outside,to be feeling cold inside,xNeed,1
PersonX cuts swathes,satisfied,xReact,1
PersonX creates the ___ in days,hard working,xAttr,1
PersonX reduces the ___ to levels,to make a plan,xNeed,1
PersonX learns how to bake a cake,don't bake cakes to sell,xWant,1
PersonX learns how to bake a cake,don't heat the oven,xWant,0
PersonX exchanges numbers,eager,xReact,1
PersonX gets everything PersonY needed,to know exactly what he needs,xNeed,1
PersonX cleans PersonY's bedroom,to show care for persony,xIntent,1
PersonX does not exchange numbers,not friendly,xAttr,0
PersonX reduces the ___ to levels,diligent,xAttr,1
PersonX did not cut swathes,not productive,xAttr,1
PersonX does not go ___ after work,doesn't get complimented on looks,xEffect,1
PersonX reduces the ___ to levels,is approved of,xEffect,1
PersonX takes PersonY's outside,excited,oReact,1
PersonX does not help another ___,Don't go an ambulance,oWant,0
PersonX doesn't get the stain,not wash clothes,xWant,1
PersonX cuts swathes,creative,xAttr,1
PersonX does not look PersonY's way,don't greet PersonY,xWant,1
PersonX cleans PersonY's bedroom,to pick up cleaning supplies,xNeed,1
PersonX practices all day,persistant,xAttr,1
PersonX is walking across the street,PersonX obeys the traffic signals,xEffect,1
PersonX does not look PersonY's way,not Interested,xAttr,1
PersonX does not apply for jobs,Doesn't get an interview,xEffect,0
PersonX does not reduce the ___ to levels,not industrious,xAttr,1
PersonX helps another ___,friendly,xAttr,1
PersonX didn't make ___ the other day,Doesn't hear noise,xEffect,0
PersonX gets everything PersonY needed,not one deffied,xEffect,0
PersonX does not exchange numbers,Someone to not interact with,xNeed,1
PersonX does not help another ___,Don't see a person in need,xNeed,1
PersonX finally got up,not satisfied,xReact,1
PersonX makes ___ the other day,The ingredients in the blender.,xNeed,1
PersonX gets everything PersonY needed,person x doesn't thank person y.,xEffect,0
PersonX makes ___ the other day,doesn't cringe at noise,xEffect,1
PersonX looks PersonY's way,not Appreciated,oReact,1
PersonX learns how to bake a cake,interested,xAttr,1
PersonX goes ___ after work,Doesn't get relaxed,xEffect,1
PersonX gets the stain,to yell swear words,xWant,1
PersonX practices all day,impressed,oReact,1
PersonX smells something,curious,xReact,1
PersonX doesn't hold PersonY's attention,Don't walk away.,oWant,0
PersonX holds PersonY's attention,to entertain,xIntent,1
PersonX goes ___ after work,don't sleep,xWant,1
PersonX takes PersonY's outside,not Refreshed,oReact,1
PersonX doesn't hold PersonY's attention,not Captivated,oReact,1
PersonX doesn't get the stain,not careless,xAttr,1
PersonX reduces the ___ to levels,to share the good news,xWant,1
PersonX cleans PersonY's bedroom,Nice,xAttr,1
PersonX doesn't create the ___ in days,not talented,xAttr,1
PersonX reduces the ___ to levels,becomes resentful,oEffect,1
PersonX cleans PersonY's bedroom,grateful.,oReact,1
PersonX smells something,to know the real fact of things,xWant,1
PersonX is walking across the street,hard working,xAttr,1
PersonX applies for jobs,don't buy a car,xWant,1
PersonX did not cut swathes,not skillful,xAttr,1
PersonX reduces the ___ to levels,to keep the levels low always,xWant,1
PersonX does not clean PersonY's bedroom,don't be helpful,xIntent,1
PersonX goes ___ after work,To go back home,xWant,1
PersonX holds PersonY's attention,to attention,xWant,1
PersonX does not exchange numbers,don't like someone,xNeed,1
PersonX does not help another ___,Don't call 911,xWant,1
PersonX goes ___ after work,Doesn't meet date,oEffect,1
PersonX practices all day,be the best at something,xWant,1
PersonX does not reduce the ___ to levels,not cunning,xAttr,1
PersonX does not get everything PersonY needed,don't rest,xWant,1
PersonX does not help another ___,not grateful,oReact,1
PersonX does not help another ___,Don't check the results,xWant,0
PersonX is walking across the street,PersonX doesn't obey the traffic signals,xEffect,1
PersonX learns how to bake a cake,don't advertise their new found hobby on social media,xWant,1
PersonX does not get everything PersonY needed,not responsible,xAttr,1
PersonX learns how to bake a cake,Brags about how good it is.,xWant,1
PersonX applies for jobs,gets a new job,xEffect,1
PersonX applies for jobs,to have his own apartment.,xIntent,1
PersonX learns how to bake a cake,to look up a recipe,xNeed,1
PersonX doesn't take PersonY's outside,not eager,xReact,1
PersonX exchanges numbers,happy,xReact,1
PersonX creates the ___ in days,Don't relax,xWant,1
PersonX holds PersonY's attention,Grab a hold of Person Y attention,xNeed,1
PersonX doesn't hold PersonY's attention,not accomplished,xReact,0
PersonX doesn't get the stain,not smeared,xAttr,1
PersonX reduces the ___ to levels,to buy machines of better quality,xNeed,1
PersonX does not look PersonY's way,not interested,xAttr,1
PersonX holds PersonY's attention,ood,xReact,1
PersonX exchanges numbers,to desire more communication,xNeed,1
PersonX does not reduce the ___ to levels,Doesn't become resentful,oEffect,1
PersonX creates the ___ in days,Don't name things,xWant,1
PersonX cleans PersonY's bedroom,put cleaning supplies away,xWant,1
PersonX smells something,curious,xAttr,1
PersonX does not help another ___,not tired,xReact,1
PersonX is not walking across the street,not busy,xAttr,1
PersonX does not help another ___,not helpful,xReact,1
PersonX smells something,escape the flames,xEffect,1
PersonX cleans PersonY's bedroom,industrious,xAttr,1
PersonX does not clean PersonY's bedroom,Don't go to person y room,xNeed,1
PersonX takes PersonY's outside,is afforded privacy,oEffect,1
PersonX cleans PersonY's bedroom,Doesn't get some windex,xEffect,1
PersonX creates the ___ in days,To finish the work,xWant,1
PersonX gets everything PersonY needed,to inform personY,xWant,1
PersonX helps another ___,Doesn't relieve,xEffect,0
PersonX applies for jobs,Doesn't get a new job,xEffect,1
PersonX doesn't take PersonY's outside,don't play baseball,xIntent,1
PersonX does not run for class president,don't feel important,xIntent,0
PersonX does not apply for jobs,Don't go to a job search website,xNeed,1
PersonX is not walking across the street,Don't put on shoes,xNeed,0
PersonX goes ___ after work,active,xAttr,1
PersonX learns how to bake a cake,satiated,oReact,1
PersonX helps another ___,to thank person x,oWant,1
PersonX exchanges numbers,not fair in skin,xEffect,0
PersonX does not get everything PersonY needed,not another joint,xEffect,0
PersonX helps another ___,Don't check the results,xWant,0
PersonX holds PersonY's attention,walk away.,oWant,0
PersonX makes ___ the other day,helpful,xAttr,1
PersonX takes PersonY's outside,don't return something,xWant,1
PersonX does not go ___ after work,Doesn't become nervous,xEffect,1
PersonX learns how to bake a cake,Creative,xAttr,1
PersonX holds PersonY's attention,improves communication skills,xEffect,1
PersonX practices all day,Don't be the best at something,xWant,0
PersonX creates the ___ in days,diligent,xAttr,1
PersonX cleans PersonY's bedroom,to rest,xWant,1
PersonX cuts swathes,crafty,xAttr,1
PersonX takes PersonY's outside,not exhausted,xReact,1
PersonX doesn't create the ___ in days,Don't decide what to create,xNeed,0
PersonX exchanges numbers,to call each other,xIntent,1
PersonX cuts swathes,don't make something,xWant,1
PersonX smells something,Grossed out,xAttr,1
PersonX cleans PersonY's bedroom,happy,oReact,1
PersonX does not go ___ after work,don't relax a bit,xIntent,1
PersonX does not reduce the ___ to levels,don't praise him,oWant,1
PersonX does not help another ___,Don't devise a problem solution,xNeed,1
PersonX gets everything PersonY needed,don't get some rest,xWant,1
PersonX holds PersonY's attention,Don't get A NEW THING,oEffect,1
PersonX does not clean PersonY's bedroom,doesn't get thanked,xEffect,1
PersonX does not help another ___,Doesn't run over,xNeed,0
PersonX gets everything PersonY needed,to talk to personY,xNeed,1
PersonX does not clean PersonY's bedroom,Don't thank person x,oWant,0
PersonX cleans PersonY's bedroom,not to be paid,xWant,0
PersonX exchanges numbers,don't keep in touch,xWant,0
PersonX takes PersonY's outside,motivated,xAttr,1
PersonX does not help another ___,Don't write it up,xWant,0
PersonX learns how to bake a cake,Gets warm when near oven,xEffect,1
PersonX practices all day,has tired hands,xEffect,1
PersonX does not get everything PersonY needed,not helpful,xAttr,0
PersonX gets everything PersonY needed,helpful,xAttr,1
PersonX exchanges numbers,to store the phone number,xWant,1
PersonX exchanges numbers,don't make money of someone,xWant,1
PersonX runs for class president,not happy,xReact,1
PersonX learns how to bake a cake,not satiated,oReact,1
PersonX helps another ___,don't be kind,xWant,0
PersonX is walking across the street,leave the house,xNeed,1
PersonX gets everything PersonY needed,to thank personX,oWant,1
PersonX doesn't hold PersonY's attention,don't get feedback.,xWant,1
PersonX does not help another ___,Don't offer help,xNeed,1
PersonX doesn't take PersonY's outside,not concerned,xReact,1
PersonX gets everything PersonY needed,responsible,xAttr,1
PersonX does not look PersonY's way,not curious,xReact,0
PersonX didn't make ___ the other day,don't get drunk,xNeed,0
PersonX runs for class president,wait for votes,xWant,1
PersonX doesn't hold PersonY's attention,Don't learn something new,oEffect,1
PersonX learns how to bake a cake,to mix batter,xWant,1
PersonX didn't make ___ the other day,doesn't cringe at noise,xEffect,1
PersonX learns how to bake a cake,to spend the day with their mother,xNeed,1
PersonX does not exchange numbers,don't call someone,xWant,1
PersonX does not exchange numbers,don't call each other,xIntent,1
PersonX reduces the ___ to levels,Doesn't become inspired,oEffect,0
PersonX learns how to bake a cake,to heat the oven,xWant,1
PersonX is walking across the street,not neutral.,xReact,1
PersonX practices all day,eager,xAttr,1
PersonX learns how to bake a cake,curious,xAttr,1
PersonX takes PersonY's outside,Person Y follows them.,xEffect,1
PersonX gets the stain,to trip,xNeed,1
PersonX does not exchange numbers,don't find out more,oWant,1
PersonX takes PersonY's outside,creates privacy,xEffect,1
PersonX looks PersonY's way,Doesn't catch Person Y's stare,xEffect,1
PersonX doesn't practice all day,not ready,xReact,1
PersonX does not apply for jobs,not confident,xAttr,1
PersonX does not go ___ after work,not enthusiastic,xAttr,1
PersonX does not help another ___,don't help,xIntent,1
PersonX helps another ___,talks to help.,xEffect,1
PersonX holds PersonY's attention,not ood,xReact,1
PersonX practices all day,Doesn't sleep like a baby,xEffect,1
PersonX takes PersonY's outside,to tell PersonX they don't like being outside,oWant,1
PersonX doesn't practice all day,Don't be the best at something,xWant,1
PersonX smells something,nose sensor works,xEffect,1
PersonX takes PersonY's outside,exhausted,xReact,1
PersonX doesn't hold PersonY's attention,not to be noticed,xIntent,1
PersonX does not apply for jobs,not graduate,xAttr,1
PersonX cleans PersonY's bedroom,Doesn't get tired out,xEffect,0
PersonX helps another ___,tired,xReact,1
PersonX holds PersonY's attention,not attentive,oReact,0
PersonX does not apply for jobs,not weary,xReact,0
PersonX cleans PersonY's bedroom,gather cleaning supplies,xNeed,1
PersonX didn't make ___ the other day,don't enjoy it.,xIntent,0
PersonX makes ___ the other day,assertive,xAttr,1
PersonX applies for jobs,don't make money,xWant,0
PersonX helps another ___,generous,xAttr,1
PersonX did not cut swathes,Doesn't get a manicured lawn,xEffect,1
PersonX takes PersonY's outside,not fun,xReact,0
PersonX holds PersonY's attention,don't know he has been heard.,xWant,1
PersonX learns how to bake a cake,She doesn't take it to their birthday.,xWant,1
PersonX helps another ___,Get work done,oWant,1
PersonX does not clean PersonY's bedroom,not helpful,xReact,0
PersonX does not run for class president,not proud,oReact,1
PersonX didn't learn how to bake a cake,not ambitious,xAttr,1
PersonX takes PersonY's outside,to play with PersonX,oWant,1
PersonX does not apply for jobs,don't get a resume ready.,xNeed,1
PersonX smells something,don't know the real fact of things,xWant,1
PersonX cleans PersonY's bedroom,say thank you,oWant,1
PersonX smells something,be near a smell,xNeed,1
PersonX holds PersonY's attention,Doesn't teach something,xEffect,1
PersonX looks PersonY's way,don't say hello,xWant,1
PersonX doesn't take PersonY's outside,don't be at PersonY's,xNeed,0
PersonX does not apply for jobs,not impecunious,xAttr,1
PersonX cuts swathes,to have clean backyard,xIntent,1
PersonX is not walking across the street,PersonX doesn't stay in the crosswalk,xEffect,0
PersonX doesn't hold PersonY's attention,not fascinating,xAttr,1
PersonX reduces the ___ to levels,cunning,xAttr,1
PersonX gets everything PersonY needed,happy,xReact,1
PersonX cuts swathes,helpful,xReact,1
PersonX does not reduce the ___ to levels,not happy about his success,xReact,0
PersonX gets the stain,slightly upset,xReact,1
PersonX cleans PersonY's bedroom,makes the bed,xEffect,1
PersonX goes ___ after work,gets complimented on looks,xEffect,1
PersonX takes PersonY's outside,gentle,xAttr,1
PersonX makes ___ the other day,to have something for themselves,xIntent,1
PersonX applies for jobs,don't go to work,xWant,0
PersonX does not run for class president,Don't make poster,xWant,0
PersonX applies for jobs,rejected,xReact,1
PersonX does not get everything PersonY needed,not taken care of,oReact,1
PersonX doesn't practice all day,Don't win a game,xWant,0
PersonX does not reduce the ___ to levels,Doesn't become inspired,oEffect,1
PersonX doesn't practice all day,not prepared,xReact,1
PersonX does not look PersonY's way,don't observe PersonX,oWant,0
PersonX smells something,Sick,xAttr,1
PersonX does not apply for jobs,Don't have an interview with PersonX,oWant,1
PersonX gets the stain,Doesn't look dirty,xEffect,0
PersonX didn't make ___ the other day,Doesn't pour it in her cup.,xNeed,1
PersonX learns how to bake a cake,Don't make a mess in the kitchen,xEffect,1
PersonX practices all day,Notices improvement in X,oEffect,1
PersonX helps another ___,helpful,xAttr,1
PersonX doesn't get the stain,not flawed,xAttr,1
PersonX makes ___ the other day,Tell her how to make it.,xWant,1
PersonX gets everything PersonY needed,to enjoy the things,oWant,1
PersonX makes ___ the other day,not Thanked,xEffect,1
PersonX cleans PersonY's bedroom,don't clean other areas of the house,xWant,1
PersonX creates the ___ in days,take notes,xWant,1
PersonX runs for class president,political,xAttr,1
PersonX does not exchange numbers,not warm,xAttr,1
PersonX cleans PersonY's bedroom,chill out,xWant,1
PersonX goes ___ after work,Doesn't become nervous,oEffect,1
PersonX doesn't practice all day,Don't take the ball,xNeed,1
PersonX runs for class president,Voters don't allow PersonX to be elected,oEffect,1
PersonX goes ___ after work,hard-working,xAttr,1
PersonX takes PersonY's outside,to return something,xWant,1
PersonX doesn't hold PersonY's attention,not interested,oReact,1
PersonX applies for jobs,weary,xReact,1
PersonX does not go ___ after work,not fun,xAttr,1
PersonX didn't make ___ the other day,not happy,xReact,1
PersonX helps another ___,devise a problem solution,xNeed,1
PersonX doesn't take PersonY's outside,not excited,oReact,1
PersonX cleans PersonY's bedroom,good.,xReact,1
PersonX cuts swathes,happy,xReact,1
PersonX gets the stain,to fall,xNeed,1
PersonX is walking across the street,Like there aren't closer to where they are going,xReact,1
PersonX gets everything PersonY needed,tired,xReact,1
PersonX doesn't get the stain,Doesn't look dirty,xEffect,1
PersonX doesn't hold PersonY's attention,not attentive,oReact,1
PersonX does not exchange numbers,don't get to know more about someone,xWant,1
PersonX holds PersonY's attention,acknowledged,xReact,1
PersonX gets everything PersonY needed,appreciated,xReact,1
PersonX cuts swathes,skillful,xAttr,1
PersonX cleans PersonY's bedroom,take a nap,oWant,1
PersonX does not go ___ after work,not relaxed,xReact,1
PersonX smells something,not interested,xReact,1
PersonX helps another ___,Don't write it up,xWant,1
PersonX doesn't smell something,Don't escape the flames,xEffect,0
PersonX didn't make ___ the other day,Don't give her the ingredients.,xWant,1
PersonX applies for jobs,pessimistic,xReact,1
PersonX makes ___ the other day,Don't tell her how to make it.,xWant,1
PersonX did not finally get up,not obligated,xReact,1
PersonX helps another ___,don't ask if she is okay,xWant,0
PersonX takes PersonY's outside,to chide PersonX,oWant,1
PersonX does not clean PersonY's bedroom,not Loyal,xAttr,0
PersonX applies for jobs,hopeful,xAttr,1
PersonX does not clean PersonY's bedroom,don't reciprocate,oWant,0
PersonX does not help another ___,Don't get what they need.,oEffect,1
PersonX does not help another ___,not assists,xEffect,1
PersonX learns how to bake a cake,not like a chef,xReact,1
PersonX holds PersonY's attention,don't get feedback.,xWant,0
PersonX gets everything PersonY needed,not overwhelmed,oReact,1
PersonX smells something,attentive,xAttr,1
PersonX does not go ___ after work,don't have some fun,xIntent,1
PersonX takes PersonY's outside,don't mow the yard,xWant,1
PersonX doesn't smell something,not Sick,xAttr,1
PersonX did not finally get up,not rested,xAttr,1
PersonX doesn't get the stain,not slightly upset,xReact,1
PersonX practices all day,win a game,xWant,1
PersonX does not exchange numbers,not Informed,xReact,0
PersonX applies for jobs,to decide where to apply.,xNeed,1
PersonX goes ___ after work,to get another job,xWant,1
PersonX creates the ___ in days,Doesn't become tired,xEffect,1
PersonX looks PersonY's way,to notice PersonY,xNeed,1
PersonX gets the stain,to clean up the stain,xWant,1
PersonX does not apply for jobs,not hardworking,xAttr,1
PersonX does not help another ___,don't see how to help,xNeed,1
PersonX does not look PersonY's way,not Aroused,xAttr,1
PersonX doesn't create the ___ in days,don't have it ready,xIntent,1
