p,q,r,output
PersonX helps another ___,not supportive,xReact,0
PersonX runs for class president,caters to the public,xEffect,1
PersonX reduces the ___ to levels,not happy to get their problem solved.,oReact,0
PersonX applies for jobs,to obtain employment,xWant,1
PersonX doesn't create the ___ in days,Doesn't become tired,xEffect,1
PersonX does not exchange numbers,not wild,xAttr,0
PersonX didn't make ___ the other day,The ingredients not in the blender.,xNeed,1
PersonX did not finally get up,Doesn't go walking,xEffect,1
PersonX doesn't create the ___ in days,don't finish the work,xWant,1
PersonX exchanges numbers,curious,xAttr,1
PersonX does not run for class president,Don't make speech,xWant,0
PersonX does not run for class president,doesn't cater to the public,xEffect,1
PersonX cleans PersonY's bedroom,Doesn't make the bed,xEffect,1
PersonX cuts swathes,to have clear land,xIntent,1
PersonX runs for class president,Don't make speech,xWant,0
PersonX doesn't practice all day,not eager,xAttr,1
PersonX creates the ___ in days,Name things,xWant,1
PersonX doesn't hold PersonY's attention,not captivating,xAttr,1
PersonX doesn't take PersonY's outside,Doesn't get fresh air,xEffect,1
PersonX does not apply for jobs,She doesn't get a job as manager.,xEffect,1
PersonX practices all day,Don't win the contest,xWant,0
PersonX holds PersonY's attention,Doesn't improve communication skills,xEffect,0
PersonX makes ___ the other day,don't shout and yell,xWant,0
PersonX takes PersonY's outside,Doesn't get fresh air,oEffect,0
PersonX smells something,inquisitive,xAttr,1
PersonX applies for jobs,to prepare resume or CV,xNeed,1
PersonX cuts swathes,Doesn't get a manicured lawn,xEffect,0
PersonX is not walking across the street,not hard working,xAttr,1
PersonX gets everything PersonY needed,not another joint,xEffect,0
PersonX does not help another ___,not happy,oReact,1
PersonX doesn't smell something,don't thank PersonX for turning off the oven.,oWant,0
PersonX finally got up,Was not written up in the job.,xEffect,1
PersonX holds PersonY's attention,TO AVODI IT,oEffect,0
PersonX does not apply for jobs,don't obtain employment,xWant,1
PersonX did not cut swathes,Don't clean up mess,xWant,1
PersonX does not reduce the ___ to levels,don't teach everyone the benefit of low levels,xWant,0
PersonX does not clean PersonY's bedroom,Doesn't feel indebted,oEffect,0
PersonX exchanges numbers,not happy,xReact,0
PersonX looks PersonY's way,to spot PersonY,xNeed,1
PersonX takes PersonY's outside,to help y get air,xIntent,1
PersonX gets everything PersonY needed,to go shopping,xNeed,1
PersonX didn't make ___ the other day,not Ignored,xEffect,0
PersonX doesn't hold PersonY's attention,Don't get A NEW THING,oEffect,1
PersonX does not reduce the ___ to levels,not skillful,xAttr,1
PersonX does not help another ___,doesn't talk to help.,xEffect,1
PersonX doesn't practice all day,don't go to the park,xNeed,1
PersonX does not run for class president,not happy,xReact,0
PersonX cleans PersonY's bedroom,happy to be helpful,xReact,1
PersonX helps another ___,supportive,xReact,1
PersonX cleans PersonY's bedroom,looks for their items,oEffect,1
PersonX doesn't take PersonY's outside,don't play with PersonX,oWant,0
PersonX gets the stain,ironing clothes,xEffect,1
PersonX doesn't take PersonY's outside,not Caring,xAttr,0
PersonX holds PersonY's attention,don't attract him,xWant,0
PersonX doesn't create the ___ in days,Don't take notes,xWant,1
PersonX gets everything PersonY needed,not loved,oReact,0
PersonX does not clean PersonY's bedroom,Don't take a nap,xWant,0
PersonX practices all day,doesn't notice improvement in X,oEffect,1
PersonX does not look PersonY's way,Realizes it isn't Person X,oEffect,1
PersonX makes ___ the other day,don't wash dishes,xWant,1
PersonX did not finally get up,not lazy,xAttr,0
PersonX cuts swathes,to avoid PersonX,oWant,0
PersonX does not reduce the ___ to levels,Isn't approved of,xEffect,1
PersonX creates the ___ in days,dominant,xAttr,1
PersonX does not help another ___,Don't analyze the problem,xNeed,1
PersonX exchanges numbers,to be social,xWant,1
PersonX doesn't practice all day,don't put on a good performance,xIntent,1
PersonX holds PersonY's attention,not amused,oReact,0
PersonX runs for class president,doesn't sweat while speaking,xEffect,1
PersonX gets the stain,not ironing clothes,xEffect,0
PersonX does not look PersonY's way,Doesn't catch Person Y's stare,xEffect,0
PersonX does not go ___ after work,Doesn't meet date,oEffect,1
PersonX doesn't take PersonY's outside,not fun,oReact,1
PersonX exchanges numbers,a girlfriend,xIntent,1
PersonX doesn't practice all day,not astonished,oReact,1
PersonX doesn't practice all day,not exhausted,xReact,1
PersonX goes ___ after work,to go to work,xNeed,1
PersonX learns how to bake a cake,make a mess in the kitchen,xEffect,1
PersonX does not reduce the ___ to levels,don't make a plan,xNeed,1
PersonX doesn't practice all day,Don't win the contest,xWant,1
PersonX goes ___ after work,to relax a bit,xIntent,1
PersonX is walking across the street,don't go to the grocery store,xWant,1
PersonX runs for class president,Voters think about PersonX,oEffect,1
PersonX didn't learn how to bake a cake,not Sweet tooth,xAttr,1
PersonX did not cut swathes,don't make something,xWant,1
PersonX helps another ___,Go to store,xNeed,1
PersonX applies for jobs,to get a better life,xIntent,1
PersonX applies for jobs,hire PersonX,oWant,1
PersonX is not walking across the street,Don't buy groceries,xWant,0
PersonX helps another ___,to be kind,xWant,1
PersonX finally got up,rested,xAttr,1
PersonX does not help another ___,Doesn't relieve,xEffect,1
PersonX exchanges numbers,to get to know more about someone,xWant,1
PersonX takes PersonY's outside,not fun,oReact,1
PersonX did not finally get up,not engaged,xAttr,0
PersonX looks PersonY's way,to observe PersonX,oWant,1
PersonX runs for class president,Don't wait for votes,xWant,0
PersonX goes ___ after work,Like it isn't a good way to relax,xReact,0
PersonX smells something,report the fire,xEffect,1
PersonX does not apply for jobs,don't hire PersonX,oWant,1
PersonX doesn't practice all day,don't be good at it,xIntent,1
PersonX gets everything PersonY needed,helpful and useful,xReact,1
PersonX did not cut swathes,not satisfied,xReact,0
PersonX creates the ___ in days,no effect,xEffect,1
PersonX learns how to bake a cake,to advertise their new found hobby on social media,xWant,1
PersonX takes PersonY's outside,energetic,xAttr,1
PersonX does not help another ___,Don't learn new information.,oEffect,0
PersonX goes ___ after work,to have some fun,xIntent,1
PersonX learns how to bake a cake,Doesn't brag about how good it is.,xWant,1
PersonX doesn't take PersonY's outside,not gentle,xAttr,0
PersonX makes ___ the other day,to get drunk,xNeed,0
PersonX smells something,not intrigued,xReact,1
PersonX helps another ___,doesn't talk to help.,xEffect,0
PersonX does not go ___ after work,Doesn't get energetic,xEffect,0
PersonX does not go ___ after work,don't walk there,xNeed,1
PersonX gets the stain,looks dirty,xEffect,1
PersonX gets everything PersonY needed,to ask PersonY what is needed,xNeed,1
PersonX does not run for class president,don't make a difference in their classroom,xIntent,1
PersonX does not apply for jobs,don't afford food and rent,xIntent,0
PersonX reduces the ___ to levels,don't save the earth,xWant,0
PersonX is walking across the street,to go to the grocery store,xWant,1
PersonX does not get everything PersonY needed,not capable,xAttr,1
PersonX creates the ___ in days,to have it ready,xIntent,1
PersonX exchanges numbers,to call someone,xWant,1
PersonX practices all day,Doesn't get tired of doing it and stops altogether,xEffect,1
PersonX is not walking across the street,doesn't sweat,xEffect,1
PersonX doesn't create the ___ in days,not sleep,xWant,1
PersonX does not apply for jobs,not eager,xAttr,1
PersonX doesn't hold PersonY's attention,Doesn't improve communication skills,xEffect,1
PersonX holds PersonY's attention,to know he has been heard.,xWant,1
PersonX exchanges numbers,not Informed,xReact,0
PersonX does not get everything PersonY needed,Person x doesn't use everything,xEffect,1
PersonX helps another ___,not interested,xReact,0
PersonX does not reduce the ___ to levels,don't make an accomplishment,xIntent,0
PersonX applies for jobs,hardworking,xAttr,1
PersonX exchanges numbers,to know more about personx,oWant,1
PersonX looks PersonY's way,not curious,xReact,1
PersonX applies for jobs,to gain financial security,xWant,1
PersonX does not reduce the ___ to levels,don't know the minimum levels,xNeed,1
PersonX doesn't take PersonY's outside,don't spend time together,xIntent,0
PersonX exchanges numbers,informed,xReact,1
PersonX cleans PersonY's bedroom,not good about themselves,xReact,0
PersonX goes ___ after work,Gets energetic,xEffect,1
PersonX didn't learn how to bake a cake,She doesn't put a cooking channel on.,xNeed,1
PersonX does not get everything PersonY needed,don't inform personY,xWant,0
PersonX reduces the ___ to levels,is commended for his efforts,xEffect,1
PersonX doesn't take PersonY's outside,not Refreshed,oReact,1
PersonX smells something,Don't escape the flames,xEffect,1
PersonX goes ___ after work,not good,xReact,1
PersonX did not finally get up,not ambitious,xAttr,1
PersonX helps another ___,sympathetic,xAttr,1
PersonX cuts swathes,violent,xAttr,0
PersonX holds PersonY's attention,not acknowledged,xReact,0
PersonX goes ___ after work,Doesn't become nervous,xEffect,1
PersonX doesn't hold PersonY's attention,Doesn't teach something,xEffect,1
PersonX gets everything PersonY needed,don't give things to PersonY,xWant,0
PersonX does not run for class president,not lobbying,xAttr,1
PersonX cleans PersonY's bedroom,to have a clean room,oWant,1
PersonX does not get everything PersonY needed,don't give things to PersonY,xWant,1
PersonX cuts swathes,gets a manicured lawn,xEffect,1
PersonX does not exchange numbers,not happy,xReact,0
PersonX helps another ___,not assists,xEffect,0
PersonX runs for class president,Make slogan,xNeed,1
PersonX goes ___ after work,relaxed,xReact,1
PersonX gets everything PersonY needed,not helpful and useful,xReact,0
PersonX looks PersonY's way,to look away,oWant,1
PersonX practices all day,determined,xAttr,1
PersonX helps another ___,analyze the problem,xNeed,1
PersonX gets everything PersonY needed,to accept the items,oWant,1
PersonX is walking across the street,busy,xAttr,1
PersonX exchanges numbers,not eager,xReact,0
PersonX cleans PersonY's bedroom,good about themselves,xReact,1
PersonX doesn't practice all day,Doesn't have tired hands,xEffect,1
PersonX does not get everything PersonY needed,not tired,xReact,1
PersonX does not run for class president,Don't wait for votes,xWant,0
PersonX helps another ___,not aids,xEffect,0
PersonX didn't learn how to bake a cake,not curious,xAttr,1
PersonX does not reduce the ___ to levels,don't buy machines of better quality,xNeed,1
PersonX is walking across the street,buy groceries,xWant,1
PersonX does not run for class president,Voters don't think about PersonX,oEffect,0
PersonX exchanges numbers,someone to interact with,xNeed,1
PersonX makes ___ the other day,happy,xReact,1
PersonX practices all day,to win the competition,xWant,1
PersonX learns how to bake a cake,Doesn't use energy to utilize oven,xEffect,0
PersonX holds PersonY's attention,to be noticed,xIntent,1
PersonX cuts swathes,not helpful,xReact,0
PersonX cuts swathes,to gain power,xWant,0
PersonX gets everything PersonY needed,generous,xAttr,1
PersonX cleans PersonY's bedroom,not Happy to be helpful,xReact,0
PersonX exchanges numbers,not breathing,xEffect,0
PersonX is walking across the street,to look both ways,xNeed,1
PersonX learns how to bake a cake,to eat,xIntent,1
PersonX holds PersonY's attention,don't work on communication skills,oEffect,1
PersonX did not cut swathes,don't avoid PersonX,oWant,0
PersonX goes ___ after work,busy,xAttr,1
PersonX does not get everything PersonY needed,not happy,xReact,1
PersonX does not reduce the ___ to levels,don't share the good news,xWant,0
PersonX does not clean PersonY's bedroom,Don't gather cleaning supplies,xNeed,1
PersonX applies for jobs,encouraged.,xReact,1
PersonX doesn't hold PersonY's attention,not amused,oReact,1
PersonX learns how to bake a cake,accomplished,xReact,1
PersonX does not run for class president,Don't make slogan,xNeed,0
PersonX takes PersonY's outside,Isn't afforded privacy,oEffect,0
PersonX does not exchange numbers,not sociable,xAttr,1
PersonX gets the stain,don't yell swear words,xWant,1
PersonX does not go ___ after work,not busy,xAttr,1
PersonX doesn't practice all day,Doesn't learn something new,xEffect,1
PersonX does not apply for jobs,don't gain financial security,xWant,1
PersonX does not apply for jobs,don't prepare resume or CV,xNeed,1
PersonX does not get everything PersonY needed,don't enjoy the things,oWant,1
PersonX helps another ___,happy,oReact,1
PersonX reduces the ___ to levels,make sacrifices,xNeed,1
PersonX applies for jobs,desperate,xAttr,1
PersonX runs for class president,see who wins,xWant,1
PersonX gets everything PersonY needed,Person x doesn't use everything,xEffect,1
PersonX does not apply for jobs,not desperate,xAttr,1
PersonX applies for jobs,to go to work,xWant,1
PersonX cleans PersonY's bedroom,thanks X,oEffect,1
PersonX runs for class president,excited,xReact,1
PersonX makes ___ the other day,Becomes his friend.,oWant,1
PersonX applies for jobs,to afford food and rent,xIntent,1
PersonX practices all day,ready,xReact,1
PersonX runs for class president,is supported by his friends,xEffect,1
PersonX does not run for class president,Isn't despised by hs enemies,xEffect,0
PersonX applies for jobs,not pessimistic,xReact,1
PersonX applies for jobs,impecunious,xAttr,1
PersonX goes ___ after work,to get stuff done,xIntent,1
PersonX applies for jobs,confident,xAttr,1
PersonX gets everything PersonY needed,person x thanks person y,xEffect,0
PersonX creates the ___ in days,Doesn't fall asleep,xEffect,1
PersonX does not run for class president,Don't announce campaign,xNeed,0
PersonX doesn't smell something,not attentive,xAttr,1
PersonX looks PersonY's way,Interested,xAttr,1
PersonX gets the stain,is mocked by others,xEffect,1
PersonX does not look PersonY's way,don't look for PersonY,xNeed,0
PersonX does not reduce the ___ to levels,not smart,xAttr,1
PersonX applies for jobs,She doesn't make $1 million/year.,xEffect,1
PersonX is not walking across the street,doesn't get hit by a car,xEffect,1
PersonX helps another ___,Don't call 911,xWant,1
PersonX finally got up,ambitious,xAttr,1
PersonX does not look PersonY's way,not Appreciated,oReact,0
PersonX is walking across the street,Doesn't get a ticket for jwalking,xEffect,1
PersonX didn't make ___ the other day,don't go to the store,xNeed,1
PersonX gets everything PersonY needed,to be thoughtful,xIntent,1
PersonX helps another ___,to aid everyone,xIntent,1
PersonX exchanges numbers,happy,oReact,1
PersonX smells something,Don't report the fire,xEffect,1
PersonX does not look PersonY's way,not looking,xAttr,1
PersonX does not apply for jobs,doesn't get rejected from a job.,xEffect,0
PersonX didn't make ___ the other day,don't mix batter,xNeed,1
PersonX holds PersonY's attention,influential,xAttr,1
PersonX doesn't hold PersonY's attention,not ood,xReact,1
PersonX smells something,interested,xReact,1
PersonX learns how to bake a cake,She puts a cooking channel on.,xNeed,1
PersonX does not clean PersonY's bedroom,Don't go to person y house,xNeed,1
PersonX creates the ___ in days,falls asleep,xEffect,1
PersonX doesn't hold PersonY's attention,not inspiring,xAttr,1
PersonX cleans PersonY's bedroom,not good.,xReact,0
PersonX makes ___ the other day,Give her the ingredients.,xWant,1
PersonX does not get everything PersonY needed,PersonX doesn't meet PersonY's needs,xEffect,1
PersonX is not walking across the street,don't go to the grocery store,xWant,1
PersonX smells something,lights a candle,xEffect,1
PersonX runs for class president,apply to run,xNeed,1
PersonX runs for class president,Vote,oWant,1
PersonX practices all day,to put on a good performance,xIntent,1
PersonX makes ___ the other day,not Ignored,xEffect,1
PersonX doesn't get the stain,Isn't mocked by others,xEffect,1
PersonX exchanges numbers,informed,oReact,1
PersonX creates the ___ in days,Work hard,xNeed,1
PersonX cleans PersonY's bedroom,Don't take a nap,xWant,0
PersonX helps another ___,helpful,xReact,1
PersonX finally got up,engaged,xAttr,0
PersonX smells something,to tell his wife that the cake is burned.,xWant,1
PersonX doesn't practice all day,not determined,xAttr,1
PersonX doesn't create the ___ in days,not hard working,xAttr,1
PersonX learns how to bake a cake,Don't get powdered sugar on themselves,xEffect,1
PersonX does not exchange numbers,don't desire more communication,xNeed,1
PersonX smells something,don't turn off the oven.,xWant,1
PersonX doesn't take PersonY's outside,Doesn't create privacy,xEffect,0
PersonX smells something,Doesn't reflect something different is taking in place,xEffect,0
PersonX didn't learn how to bake a cake,Doesn't brag about how good it is.,xWant,0
PersonX does not clean PersonY's bedroom,don't be nice,xIntent,1
PersonX cuts swathes,don't dispose of,xWant,0
PersonX cleans PersonY's bedroom,Don't chill out,xWant,1
PersonX cleans PersonY's bedroom,go to person y house,xNeed,1
PersonX looks PersonY's way,don't greet PersonY,xWant,1
PersonX does not reduce the ___ to levels,don't protect the environment,xWant,0
PersonX did not finally get up,don't start the day,xIntent,0
PersonX does not run for class president,Don't decide to run,xNeed,1
PersonX reduces the ___ to levels,don't share the good news,xWant,1
PersonX gets everything PersonY needed,PersonX isn't considerate,xEffect,0
PersonX helps another ___,Ask if she's okay,xWant,1
PersonX takes PersonY's outside,to approach PersonY,xNeed,1
PersonX doesn't take PersonY's outside,not happy,oReact,1
PersonX is not walking across the street,not talented,xAttr,0
PersonX did not finally get up,not bored,xAttr,1
PersonX helps another ___,to find out what's wrong,xNeed,1
PersonX cleans PersonY's bedroom,to be helpful.,xIntent,1
PersonX learns how to bake a cake,Gains life skill,xEffect,1
PersonX makes ___ the other day,to wear what they made,xWant,1
PersonX learns how to bake a cake,like a chef,xReact,1
PersonX creates the ___ in days,body trembles,xEffect,1
PersonX finally got up,Got written up in job,xEffect,1
PersonX holds PersonY's attention,teaches something,xEffect,1
PersonX cleans PersonY's bedroom,thank person x,oWant,1
PersonX makes ___ the other day,busy,xAttr,0
PersonX did not cut swathes,don't gain power,xWant,0
PersonX smells something,reflects something different is taking in place,xEffect,1
PersonX applies for jobs,Doesn't get an interview,xEffect,1
PersonX does not help another ___,not generous,xAttr,1
PersonX does not go ___ after work,don't go back home,xWant,0
PersonX doesn't create the ___ in days,Don't relax,xWant,0
PersonX did not cut swathes,don't have clear land,xIntent,0
PersonX doesn't practice all day,don't get better,xWant,1
PersonX didn't learn how to bake a cake,Don't get powdered sugar on themselves,xEffect,0
PersonX exchanges numbers,don't call someone,xWant,0
PersonX didn't make ___ the other day,not Thanked,xEffect,1
PersonX does not clean PersonY's bedroom,not Happy to be helpful,xReact,0
PersonX doesn't get the stain,Don't get detergent,xWant,0
PersonX reduces the ___ to levels,Isn't touted as an example,xEffect,1
PersonX looks PersonY's way,Doesn't recognize Person Y,xEffect,1
PersonX goes ___ after work,meets date,oEffect,1
PersonX doesn't smell something,Don't report the fire,xEffect,1
PersonX smells something,uses deodorant,xEffect,1
PersonX gets everything PersonY needed,don't rest,xWant,1
PersonX reduces the ___ to levels,to praise him,oWant,1
PersonX didn't learn how to bake a cake,don't cook desert,xIntent,1
PersonX takes PersonY's outside,caring,xAttr,1
PersonX makes ___ the other day,to eat,xWant,1
PersonX helps another ___,interested,xReact,1
PersonX goes ___ after work,like it's a good way to relax,xReact,1
PersonX gets everything PersonY needed,not appreciated,xReact,1
PersonX doesn't take PersonY's outside,don't return something,xWant,0
PersonX gets everything PersonY needed,PersonX meets PersonY's needs,xEffect,1
PersonX doesn't hold PersonY's attention,not acknowledged,xReact,1
PersonX looks PersonY's way,recognizes Person Y,xEffect,1
PersonX gets everything PersonY needed,one diffied,xEffect,0
PersonX makes ___ the other day,don't eat,xWant,0
PersonX cuts swathes,not grateful,oReact,1
PersonX takes PersonY's outside,not happy,oReact,1
PersonX cleans PersonY's bedroom,Doesn't rearrange their room,oEffect,1
PersonX looks PersonY's way,to walk up to PersonY,xWant,1
PersonX cleans PersonY's bedroom,go to the bedroom,xNeed,1
PersonX does not apply for jobs,Don't write a CV,xNeed,1
PersonX exchanges numbers,to make money of someone,xWant,1
PersonX holds PersonY's attention,learn something new,oEffect,1
PersonX takes PersonY's outside,to thank PersonX,oWant,1
PersonX runs for class president,decide to run,xNeed,1
PersonX reduces the ___ to levels,to improve further,xWant,1
PersonX holds PersonY's attention,GET A NEW THING,oEffect,1
PersonX does not apply for jobs,She doesn't make $1 million/year.,xEffect,1
PersonX looks PersonY's way,looking,xAttr,1
PersonX does not go ___ after work,don't unwind,xIntent,0
PersonX doesn't get the stain,not ironing clothes,xEffect,1
PersonX doesn't practice all day,Doesn't get tired of doing it and stops altogether,xEffect,1
PersonX didn't learn how to bake a cake,Doesn't gain life skill,xEffect,0
PersonX practices all day,prepared,xReact,1
PersonX doesn't get the stain,don't yell swear words,xWant,1
PersonX does not help another ___,not interested,xReact,1
PersonX finally got up,missed appointment,xEffect,1
PersonX helps another ___,relieves,xEffect,1
PersonX doesn't hold PersonY's attention,don't help him,oWant,1
PersonX makes ___ the other day,to go to the store,xNeed,1
PersonX did not cut swathes,not crafty,xAttr,1
PersonX doesn't take PersonY's outside,don't thank PersonX,oWant,0
PersonX does not get everything PersonY needed,not overwhelmed,oReact,1
PersonX does not help another ___,not unselfish,xAttr,1
PersonX is walking across the street,sweats,xEffect,1
PersonX cuts swathes,needs something sharp,xNeed,1
PersonX practices all day,Gets tired of doing it and stops altogether,xEffect,1
PersonX is walking across the street,neutral.,xReact,1
PersonX cleans PersonY's bedroom,go to person y room,xNeed,1
PersonX doesn't create the ___ in days,Don't work hard,xNeed,1
PersonX goes ___ after work,becomes nervous,xEffect,1
PersonX cleans PersonY's bedroom,to thank PersonX,oWant,1
PersonX makes ___ the other day,to sell the table they made,xWant,1
PersonX gets everything PersonY needed,loved,oReact,1
PersonX does not exchange numbers,not a phone number,xIntent,1
PersonX holds PersonY's attention,fascinating,xAttr,1
PersonX reduces the ___ to levels,Isn't commended for his efforts,xEffect,0
PersonX gets everything PersonY needed,not happy,xReact,0
PersonX takes PersonY's outside,don't spend time outside,xWant,0
PersonX cleans PersonY's bedroom,not grateful.,oReact,0
PersonX is not walking across the street,don't walk on the curb,xWant,1
PersonX helps another ___,Doesn't give time.,xEffect,0
PersonX exchanges numbers,breathing,xEffect,0
PersonX smells something,intrigued,xReact,1
PersonX reduces the ___ to levels,becomes inspired,oEffect,1
PersonX does not reduce the ___ to levels,Isn't touted as an example,xEffect,1
PersonX applies for jobs,go to a job search website,xNeed,1
PersonX doesn't hold PersonY's attention,don't respond verbally.,oWant,1
PersonX does not go ___ after work,don't go to work,xNeed,0
PersonX reduces the ___ to levels,Isn't approved of,xEffect,1
